+html=html+body=body+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+a=alink: https://medium.com/
link: https://medium.com/c/771d1fcb220d?source=bookmarks---------10----------------------------
link: https://medium.com/jspoint/introduction-to-node-js-a-beginners-guide-to-node-js-and-npm-eca9c408f9fe?source=bookmarks---------11----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------11----------------------------
text: JsPoint
link: https://medium.com/c/42e2666d31d3?source=bookmarks---------11----------------------------
link: https://medium.com/sysf/taking-easy-screenshots-of-your-code-with-this-awesome-cli-tool-bcc43aec653a?source=bookmarks---------12----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------12----------------------------
text: System Failure
link: https://medium.com/c/771d1fcb220d?source=bookmarks---------12----------------------------
link: https://medium.com/jspoint/a-brief-overview-of-the-tcp-ip-model-ssl-tls-https-protocols-and-ssl-certificates-d5a6269fe29e?source=bookmarks---------13----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------13----------------------------
text: JsPoint
link: https://medium.com/c/42e2666d31d3?source=bookmarks---------13----------------------------
link: https://medium.com/rungo/beginners-guide-to-serving-files-using-http-servers-in-go-4e542e628eac?source=bookmarks---------14----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------14----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------14----------------------------
link: https://medium.com/rungo/working-with-files-using-ioutil-package-2c526064febb?source=bookmarks---------15----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------15----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------15----------------------------
link: https://medium.com/rungo/executing-shell-commands-script-files-and-executables-in-go-894814f1c0f7?source=bookmarks---------16----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------16----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------16----------------------------
link: https://medium.com/rungo/running-multiple-http-servers-in-go-d15300f4e59f?source=bookmarks---------17----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------17----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------17----------------------------
link: https://medium.com/rungo/secure-https-servers-in-go-a783008b36da?source=bookmarks---------18----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------18----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------18----------------------------
link: https://medium.com/rungo/os-functions-for-everyday-use-cases-ce7272d43d12?source=bookmarks---------19----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------19----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------19----------------------------
link: https://medium.com/rungo/working-with-files-and-file-system-a-low-level-introduction-825ea3bac5f9?source=bookmarks---------20----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------20----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------20----------------------------
link: https://medium.com/rungo/making-external-http-requests-in-go-eb4c015f8839?source=bookmarks---------21----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------21----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------21----------------------------
link: https://medium.com/sysf/building-simple-command-line-cli-applications-in-go-using-commando-8a8e0edbd48a?source=bookmarks---------22----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------22----------------------------
text: System Failure
link: https://medium.com/c/771d1fcb220d?source=bookmarks---------22----------------------------
link: https://medium.com/rungo/building-rpc-remote-procedure-call-network-in-go-5bfebe90f7e9?source=bookmarks---------23----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------23----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------23----------------------------
link: https://medium.com/rungo/understanding-the-context-package-b2e407a9cdae?source=bookmarks---------24----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------24----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------24----------------------------
link: https://medium.com/@hackintoshrao/setting-up-vim-for-golang-programming-beginner-cheat-sheat-44181be99b9b?source=bookmarks---------25----------------------------
link: https://medium.com/@hackintoshrao?source=bookmarks---------25----------------------------
link: https://medium.com/easyread/today-i-learned-mengenal-context-pada-golang-2-withtimeout-15a3b3bf009b?source=bookmarks---------26----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------26----------------------------
text: Easyread
link: https://medium.com/c/7de2a17d9898?source=bookmarks---------26----------------------------
link: https://medium.com/@brenspiration/free-courses-on-devop-aws-azure-gcp-linux-windows-python-golang-scripting-helm-database-b146f2ca147?source=bookmarks---------27----------------------------
link: https://medium.com/@brenspiration?source=bookmarks---------27----------------------------
link: https://medium.com/@eminetto/data-migration-with-golang-and-mongodb-d2930e7f3b8a?source=bookmarks---------28----------------------------
link: https://medium.com/@eminetto?source=bookmarks---------28----------------------------
link: https://c9s.medium.com/golang-the-annoying-remote-import-path-c6c7e76517e5?source=bookmarks---------29----------------------------
link: https://c9s.medium.com/?source=bookmarks---------29----------------------------
link: https://medium.com/golangspec/equality-in-golang-ff44da79b7f1?source=bookmarks---------30----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------30----------------------------
text: golangspec
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------30----------------------------
link: https://medium.com/google-cloud/using-google-cloud-vision-api-with-golang-830e70323de7?source=bookmarks---------31----------------------------
link: https://medium.com/@IndianGuru?source=bookmarks---------31----------------------------
text: Google Cloud - Community
link: https://medium.com/c/e52cf94d98af?source=bookmarks---------31----------------------------
link: https://medium.com/hackernoon/configuring-googles-pixelbook-to-contribute-to-go-2be955c21936?source=bookmarks---------32----------------------------
link: https://medium.com/@danielapetruzalek?source=bookmarks---------32----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------32----------------------------
link: https://medium.com/hackernoon/today-i-learned-storing-emoji-to-mysql-with-golang-204a093454b7?source=bookmarks---------33----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------33----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------33----------------------------
link: https://medium.com/hackernoon/integration-test-with-database-in-golang-355dc123fdc9?source=bookmarks---------34----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------34----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------34----------------------------
link: https://medium.com/full-stack-tips/golang-interfaces-26033f6a8858?source=bookmarks---------35----------------------------
link: https://medium.com/@boltmick1?source=bookmarks---------35----------------------------
text: Full-Stack tips
link: https://medium.com/c/45709c206151?source=bookmarks---------35----------------------------
link: https://medium.com/@adityaa803/wth-is-a-go-receiver-function-84da20653ca2?source=bookmarks---------36----------------------------
link: https://medium.com/@adityaa803?source=bookmarks---------36----------------------------
link: https://medium.com/trainingcenter/golang-e-docker-d2d9dedd82c0?source=bookmarks---------37----------------------------
link: https://medium.com/@evandroferreiras?source=bookmarks---------37----------------------------
text: Training Center
link: https://medium.com/c/ec2346853063?source=bookmarks---------37----------------------------
link: https://medium.com/forloop/continuously-deploy-your-golang-binaries-using-circleci-and-heroku-docker-eb27e06d68f2?source=bookmarks---------38----------------------------
link: https://medium.com/@ikem?source=bookmarks---------38----------------------------
text: forLoop
link: https://medium.com/c/7317062acc83?source=bookmarks---------38----------------------------
link: https://medium.com/@alvaroviebrantz/getting-started-with-onion-omega2-and-golang-d625bb20554?source=bookmarks---------39----------------------------
link: https://medium.com/@alvaroviebrantz?source=bookmarks---------39----------------------------
link: https://medium.com/dm03514-tech-blog/golang-candidates-and-contexts-a-heuristic-approach-to-race-condition-detection-e2b230e70d08?source=bookmarks---------40----------------------------
link: https://medium.com/@dm03514?source=bookmarks---------40----------------------------
text: Dm03514 Tech Blog
link: https://medium.com/c/9135414d39d?source=bookmarks---------40----------------------------
link: https://medium.com/golangspec/making-debugger-for-golang-part-i-53124284b7c8?source=bookmarks---------41----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------41----------------------------
text: golangspec
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------41----------------------------
link: https://medium.com/easyread/how-to-do-pagination-in-postgres-with-golang-in-4-common-ways-12365b9fb528?source=bookmarks---------42----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------42----------------------------
text: Easyread
link: https://medium.com/c/7de2a17d9898?source=bookmarks---------42----------------------------
link: https://levelup.gitconnected.com/building-a-todo-api-in-golang-with-kubernetes-1ec593f85029?source=bookmarks---------43----------------------------
link: https://alexellisuk.medium.com/?source=bookmarks---------43----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------43----------------------------
link: https://medium.com/@eminetto/monitoring-a-golang-application-with-supervisor-da09cc18b498?source=bookmarks---------44----------------------------
link: https://medium.com/@eminetto?source=bookmarks---------44----------------------------
link: https://itnext.io/how-to-create-your-own-cli-with-golang-3c50727ac608?source=bookmarks---------45----------------------------
link: https://medium.com/@jeroenouw?source=bookmarks---------45----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------45----------------------------
link: https://medium.com/hackernoon/using-channels-as-futures-in-golang-e085c4adbc04?source=bookmarks---------46----------------------------
link: https://medium.com/@tejasmanohar?source=bookmarks---------46----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------46----------------------------
link: https://medium.com/golangspec/globally-unique-key-for-context-value-in-golang-62026854b48f?source=bookmarks---------47----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------47----------------------------
text: golangspec
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------47----------------------------
link: https://medium.com/go-go-go/golang-8-insights-of-the-first-weeks-of-the-real-usage-f01290811b8b?source=bookmarks---------48----------------------------
link: https://medium.com/@mandrigin?source=bookmarks---------48----------------------------
text: Go! Go! Go!
link: https://medium.com/c/84078ee9ece7?source=bookmarks---------48----------------------------
link: https://medium.com/hackernoon/building-a-development-environment-for-golang-with-docker-3ccc620c4920?source=bookmarks---------49----------------------------
link: https://joeir.medium.com/?source=bookmarks---------49----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------49----------------------------
link: https://towardsdatascience.com/setting-up-github-package-registry-with-docker-and-golang-7a75a2533139?source=bookmarks---------50----------------------------
link: https://medium.com/@martin.heinz?source=bookmarks---------50----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------50----------------------------
link: https://medium.com/flant-com/rewriting-your-app-to-golang-2839e8920ace?source=bookmarks---------51----------------------------
link: https://medium.com/@flant_com?source=bookmarks---------51----------------------------
text: Flant
link: https://medium.com/c/ea445a60121c?source=bookmarks---------51----------------------------
link: https://medium.com/secjuice/scan-multiple-organizations-with-shodan-and-golang-bug-bounty-example-d994ba6a9587?source=bookmarks---------52----------------------------
link: https://medium.com/@woj_ciech?source=bookmarks---------52----------------------------
text: secjuice™
link: https://medium.com/c/ddd457987fd8?source=bookmarks---------52----------------------------
link: https://medium.com/better-programming/get-started-with-golang-fb75e3b180db?source=bookmarks---------53----------------------------
link: https://educative-inc.medium.com/?source=bookmarks---------53----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------53----------------------------
link: https://medium.com/@deeeet/trancing-http-request-latency-in-golang-65b2463f548c?source=bookmarks---------54----------------------------
link: https://medium.com/@deeeet?source=bookmarks---------54----------------------------
link: https://medium.com/@eminetto/golang-using-build-tags-to-store-configurations-d586e23c1dde?source=bookmarks---------55----------------------------
link: https://medium.com/@eminetto?source=bookmarks---------55----------------------------
link: https://medium.com/@KevinHoffman/golang-are-we-webassembly-yet-e0a2e180fc98?source=bookmarks---------56----------------------------
link: https://medium.com/@KevinHoffman?source=bookmarks---------56----------------------------
link: https://towardsdatascience.com/going-serverless-with-openfaas-and-golang-the-ultimate-setup-and-workflow-52a4a85a7951?source=bookmarks---------57----------------------------
link: https://medium.com/@martin.heinz?source=bookmarks---------57----------------------------
text: Towards Data Science
link: https://medium.com/c/7f60cf5620c9?source=bookmarks---------57----------------------------
link: https://medium.com/hackernoon/bot-in-messenger-with-dialogflow-golang-fcbe6bee1341?source=bookmarks---------58----------------------------
link: https://medium.com/@mlabouardy?source=bookmarks---------58----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------58----------------------------
link: https://cocosbcx.medium.com/cocos-bcx-released-golang-sdk-947a04f8fca1?source=bookmarks---------59----------------------------
link: https://cocosbcx.medium.com/?source=bookmarks---------59----------------------------
link: https://medium.com/@matryer/returning-stop-cancel-functions-in-golang-6385467658a6?source=bookmarks---------60----------------------------
link: https://medium.com/@matryer?source=bookmarks---------60----------------------------
link: https://medium.com/golangspec/reusable-barriers-in-golang-156db1f75d0b?source=bookmarks---------61----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------61----------------------------
text: golangspec
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------61----------------------------
link: https://medium.com/kokster/mutable-strings-in-golang-298d422d01bc?source=bookmarks---------62----------------------------
link: https://medium.com/@kynan.rilee?source=bookmarks---------62----------------------------
text: Koki
link: https://medium.com/c/60f3ae8e606f?source=bookmarks---------62----------------------------
link: https://medium.com/@matryer/stopping-goroutines-golang-1bf28799c1cb?source=bookmarks---------63----------------------------
link: https://medium.com/@matryer?source=bookmarks---------63----------------------------
link: https://blog.learngoprogramming.com/5-gotchas-of-defer-in-go-golang-part-iii-36a1ab3d6ef1?source=bookmarks---------64----------------------------
link: https://medium.com/@inanc?source=bookmarks---------64----------------------------
text: Learn Go Programming
link: https://medium.com/c/f1d2933e4d7e?source=bookmarks---------64----------------------------
link: https://kiddyxyz.medium.com/tutorial-golang-rest-api-mysql-part-1-45cd9f4e75a6?source=bookmarks---------65----------------------------
link: https://kiddyxyz.medium.com/?source=bookmarks---------65----------------------------
link: https://toolbox.kurio.co.id/implementing-grpc-service-in-golang-afb9e05c0064?source=bookmarks---------66----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------66----------------------------
text: Kurio Toolbox
link: https://medium.com/c/6074a216c32c?source=bookmarks---------66----------------------------
link: https://medium.com/@ankur_anand/a-closer-look-at-go-golang-type-system-3058a51d1615?source=bookmarks---------67----------------------------
link: https://medium.com/@ankur_anand?source=bookmarks---------67----------------------------
link: https://itnext.io/how-i-pass-around-shared-resources-databases-configuration-etc-within-golang-projects-b27af4d8e8a?source=bookmarks---------68----------------------------
link: https://medium.com/@tonyalaribe?source=bookmarks---------68----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------68----------------------------
link: https://blog.learngoprogramming.com/5-gotchas-of-defer-in-go-golang-part-ii-cc550f6ad9aa?source=bookmarks---------69----------------------------
link: https://medium.com/@inanc?source=bookmarks---------69----------------------------
text: Learn Go Programming
link: https://medium.com/c/f1d2933e4d7e?source=bookmarks---------69----------------------------
link: https://medium.com/better-programming/easy-guide-to-unit-testing-in-golang-4fc1e9d96679?source=bookmarks---------70----------------------------
link: https://medium.com/@arindamroy?source=bookmarks---------70----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------70----------------------------
link: https://medium.com/hackernoon/today-i-learned-using-priority-queue-in-golang-6f71868902b7?source=bookmarks---------71----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------71----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------71----------------------------
link: https://thehoard.blog/using-golang-and-json-for-kafka-consumption-with-high-throughput-4cae28e08f90?source=bookmarks---------72----------------------------
link: https://medium.com/@travisjeffery?source=bookmarks---------72----------------------------
text: The Hoard
link: https://medium.com/c/28c925c95843?source=bookmarks---------72----------------------------
link: https://medium.com/@matryer/cool-golang-trick-nil-structs-can-just-be-a-collection-of-methods-741ae57ab262?source=bookmarks---------73----------------------------
link: https://medium.com/@matryer?source=bookmarks---------73----------------------------
link: https://medium.com/code-adventures/profiling-golang-851db2d9ae24?source=bookmarks---------74----------------------------
link: https://medium.com/@tjholowaychuk?source=bookmarks---------74----------------------------
link: https://medium.com/golangid/go-102-golang-concurrency-by-go-routine-3e0eab1a8ecb?source=bookmarks---------75----------------------------
link: https://medium.com/@thedevsaddam?source=bookmarks---------75----------------------------
text: GolangID
link: https://medium.com/c/699e0cf1447b?source=bookmarks---------75----------------------------
link: https://medium.com/smsjunk/an-in-depth-look-at-our-docker-and-ecs-stack-for-golang-b89dfe7cff5c?source=bookmarks---------76----------------------------
link: https://medium.com/@mcastilho?source=bookmarks---------76----------------------------
text: smsjunk
link: https://medium.com/c/fe5d11896ea6?source=bookmarks---------76----------------------------
link: https://medium.com/@skdomino/writing-better-clis-one-snake-at-a-time-d22e50e60056?source=bookmarks---------77----------------------------
link: https://medium.com/@skdomino?source=bookmarks---------77----------------------------
link: https://medium.com/@thejasbabu/concurrency-patterns-golang-5c5e1bcd0833?source=bookmarks---------78----------------------------
link: https://medium.com/@thejasbabu?source=bookmarks---------78----------------------------
link: https://blog.gojekengineering.com/the-many-flavours-of-dependency-injection-in-go-25aa070d79a0?source=bookmarks---------79----------------------------
link: https://medium.com/@sohamkamani?source=bookmarks---------79----------------------------
text: Gojek Product + Tech
link: https://medium.com/c/3db38a207261?source=bookmarks---------79----------------------------
link: https://medium.com/@Arafat./introducing-glot-the-plotting-library-for-golang-3133399948a1?source=bookmarks---------80----------------------------
link: https://medium.com/@Arafat.?source=bookmarks---------80----------------------------
link: https://medium.com/hackernoon/time-to-go-learning-golang-through-examples-480a90c5e7f9?source=bookmarks---------81----------------------------
link: https://medium.com/@omergoldberg?source=bookmarks---------81----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------81----------------------------
link: https://medium.com/@hackintoshrao/daily-code-optimization-using-benchmarks-and-profiling-in-golang-gophercon-india-2016-talk-874c8b4dc3c5?source=bookmarks---------82----------------------------
link: https://medium.com/@hackintoshrao?source=bookmarks---------82----------------------------
link: https://medium.com/hackernoon/graphql-with-golang-6e8da2054c25?source=bookmarks---------83----------------------------
link: https://medium.com/@RidhamTarpara?source=bookmarks---------83----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------83----------------------------
link: https://medium.com/hackernoon/trying-clean-architecture-on-golang-2-44d615bf8fdf?source=bookmarks---------84----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------84----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------84----------------------------
link: https://medium.com/@Arafat./introducing-dataviz-a-data-structure-visualization-library-for-golang-f6e60663bc9d?source=bookmarks---------85----------------------------
link: https://medium.com/@Arafat.?source=bookmarks---------85----------------------------
link: https://medium.com/kokster/writing-a-jit-compiler-in-golang-964b61295f?source=bookmarks---------86----------------------------
link: https://medium.com/@utter_babbage?source=bookmarks---------86----------------------------
text: Koki
link: https://medium.com/c/60f3ae8e606f?source=bookmarks---------86----------------------------
link: https://medium.com/@tilaklodha/concurrency-and-parallelism-in-golang-5333e9a4ba64?source=bookmarks---------87----------------------------
link: https://medium.com/@tilaklodha?source=bookmarks---------87----------------------------
link: https://medium.com/@_orcaman/when-too-much-concurrency-slows-you-down-golang-9c144ca305a?source=bookmarks---------88----------------------------
link: https://medium.com/@_orcaman?source=bookmarks---------88----------------------------
link: https://medium.com/golangspec/synchronization-queues-in-golang-554f8e3a31a4?source=bookmarks---------89----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------89----------------------------
text: golangspec
link: https://medium.com/c/f144e4d3c783?source=bookmarks---------89----------------------------
link: https://medium.com/mercari-engineering/writing-an-interactive-message-bot-for-slack-in-golang-6337d04f36b9?source=bookmarks---------90----------------------------
link: https://medium.com/@deeeet?source=bookmarks---------90----------------------------
text: Mercari Engineering
link: https://medium.com/c/8ebd085a7cc8?source=bookmarks---------90----------------------------
link: https://itnext.io/building-restful-web-api-service-using-golang-chi-mysql-d85f427dee54?source=bookmarks---------91----------------------------
link: https://medium.com/@shaonshaonty?source=bookmarks---------91----------------------------
text: ITNEXT
link: https://medium.com/c/5b301f10ddcd?source=bookmarks---------91----------------------------
link: https://medium.com/travis-on-docker/an-easier-way-to-create-tiny-golang-docker-images-7ba2893b160?source=bookmarks---------92----------------------------
link: https://medium.com/@treeder?source=bookmarks---------92----------------------------
text: Travis on Docker
link: https://medium.com/c/74c8ebbb9390?source=bookmarks---------92----------------------------
link: https://medium.com/@vigneshsk/how-to-write-high-performance-code-in-golang-using-go-routines-227edf979c3c?source=bookmarks---------93----------------------------
link: https://medium.com/@vigneshsk?source=bookmarks---------93----------------------------
link: https://medium.com/rungo/introduction-to-go-programming-language-golang-89d16ca72bbf?source=bookmarks---------94----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------94----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------94----------------------------
link: https://medium.com/a-man-with-no-server/building-a-golang-graphql-api-on-aws-lambda-b5278b7afc8c?source=bookmarks---------95----------------------------
link: https://medium.com/@pfernandom?source=bookmarks---------95----------------------------
text: A man with no server
link: https://medium.com/c/3bff504cb060?source=bookmarks---------95----------------------------
link: https://wehavefaces.net/learn-golang-graphql-relay-1-e59ea174a902?source=bookmarks---------96----------------------------
link: https://medium.com/@sogko?source=bookmarks---------96----------------------------
text: wehavefaces
link: https://medium.com/c/9a606f8bd0b1?source=bookmarks---------96----------------------------
link: https://medium.com/@xoen/golang-read-from-an-io-readwriter-without-loosing-its-content-2c6911805361?source=bookmarks---------97----------------------------
link: https://medium.com/@xoen?source=bookmarks---------97----------------------------
link: https://levelup.gitconnected.com/complete-guide-to-create-docker-container-for-your-golang-application-80f3fb59a15e?source=bookmarks---------98----------------------------
link: https://medium.com/@afdolriski?source=bookmarks---------98----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------98----------------------------
link: https://medium.com/@zach_4342/dependency-injection-in-golang-e587c69478a8?source=bookmarks---------99----------------------------
link: https://medium.com/@zach_4342?source=bookmarks---------99----------------------------
link: https://medium.com/@madhanganesh/golang-react-application-2aaf3bca92b1?source=bookmarks---------100----------------------------
link: https://medium.com/@madhanganesh?source=bookmarks---------100----------------------------
link: https://medium.com/@petomalina/using-go-mod-download-to-speed-up-golang-docker-builds-707591336888?source=bookmarks---------101----------------------------
link: https://medium.com/@petomalina?source=bookmarks---------101----------------------------
link: https://medium.com/mabar/today-i-learned-fix-go-get-private-repository-return-error-reading-sum-golang-org-lookup-93058a058dd8?source=bookmarks---------102----------------------------
link: https://medium.com/@imantumorang?source=bookmarks---------102----------------------------
text: Mabar — Behind The Scene and Product Related
link: https://medium.com/c/ae8d4296feba?source=bookmarks---------102----------------------------
link: https://medium.com/@apzuk3/input-validation-in-golang-bc24cdec1835?source=bookmarks---------103----------------------------
link: https://medium.com/@apzuk3?source=bookmarks---------103----------------------------
link: https://medium.com/travis-on-docker/how-to-dockerize-your-go-golang-app-542af15c27a2?source=bookmarks---------104----------------------------
link: https://medium.com/@treeder?source=bookmarks---------104----------------------------
text: Travis on Docker
link: https://medium.com/c/74c8ebbb9390?source=bookmarks---------104----------------------------
link: https://medium.com/hackernoon/architecting-a-highly-scalable-golang-api-with-docker-swarm-traefik-875d1871cc1f?source=bookmarks---------105----------------------------
link: https://medium.com/@mlabouardy?source=bookmarks---------105----------------------------
text: HackerNoon.com
link: https://medium.com/c/3a8144eabfe3?source=bookmarks---------105----------------------------
link: https://medium.com/free-code-camp/writing-command-line-applications-in-go-2bc8c0ace79d?source=bookmarks---------106----------------------------
link: https://medium.com/@petermbenjamin?source=bookmarks---------106----------------------------
text: freeCodeCamp.org
link: https://medium.com/c/336d898217ee?source=bookmarks---------106----------------------------
link: https://teivah.medium.com/good-code-vs-bad-code-in-golang-84cb3c5da49d?source=bookmarks---------107----------------------------
link: https://teivah.medium.com/?source=bookmarks---------107----------------------------
link: https://medium.com/@kelvin_sp/building-and-testing-a-rest-api-in-golang-using-gorilla-mux-and-mysql-1f0518818ff6?source=bookmarks---------108----------------------------
link: https://medium.com/@kelvin_sp?source=bookmarks---------108----------------------------
link: https://medium.com/safetycultureengineering/why-we-moved-our-graphql-server-from-node-js-to-golang-645b00571535?source=bookmarks---------109----------------------------
link: https://medium.com/@rogchap?source=bookmarks---------109----------------------------
text: SafetyCulture Engineering
link: https://medium.com/c/be72d5991cea?source=bookmarks---------109----------------------------
link: https://medium.com/golangspec/in-depth-introduction-to-bufio-scanner-in-golang-55483bb689b4?source=bookmarks---------110----------------------------
link: https://medium.com/@mlowicki?source=bookmarks---------110----------------------------
text: golangspec
